User Name,Display Name,Job Title
[email],Chris Green,IT Manager
[email],Ben Andrews,IT Manager
[email],David Longmuir,IT Manager
[email],Cynthia Carey,IT Manager
[email],Melissa MacBeth,IT Manager
[email],Shawanda Walker,CEO
[email],George Hurden,CEO's Secretary
[email],Amilia Thomas,QA Manager
[email],Benjamin Nerd,QA's Secretary
[email],Nina Golono,QA
[email],Bella Shift,QA
[email],Jeff Title,QA
[email],Tom Fork,Graphic Designer
[email],Tiffany Keller,Graphic Designer
[email],Lee Nim-as,GUI Developer
[email],Sofi Stam,GUI Developer
[email],Elit Barosh,Branch Manager
[email],Maor Tee-Rosh,BM's Secretary
[email],Shifra Market,Marketing Woman
[email],Dolev Zahav,Economist
[email],Beny Mocher,Saleman
[email],Batia Mocheret,Salewoman
[email],Sam Boreg,House keeper
