User Name,Unnamed: 0,Nickname,Job Title
[email],0,Chris Green,IT Manager
[email],1,Ben Andrews,IT Manager
[email],2,David Longmuir,IT Manager
[email],3,Cynthia Carey,IT Manager
[email],4,Melissa MacBeth,IT Manager
[email],0,Shawanda Walker,CEO
[email],1,George Hurden,CEO's Secretary
[email],2,Amilia Thomas,QA Manager
[email],3,Benjamin Nerd,QA's Secretary
[email],4,Nina Golono,QA
[email],5,Bella Shift,QA
[email],6,Jeff Title,QA
[email],7,Tom Fork,Graphic Designer
[email],8,Tiffany Keller,Graphic Designer
[email],9,Lee Nim-as,GUI Developer
[email],10,Sofi Stam,GUI Developer
[email],11,Elit Barosh,Branch Manager
[email],12,Maor Tee-Rosh,BM's Secretary
[email],13,Shifra Market,Marketing Woman
[email],14,Dolev Zahav,Economist
[email],15,Beny Mocher,Saleman
[email],16,Batia Mocheret,Salewoman
[email],17,Sam Boreg,House keeper
