User Name,Department,Office Number,Office Phone,Mobile Phone,Fax
[email],Information Technology,123451,123-555-1211,123-555-6641,123-555-9821
[email],Information Technology,123452,123-555-1212,123-555-6642,123-555-9822
[email],Information Technology,123453,123-555-1213,123-555-6643,123-555-9823
[email],Information Technology,123454,123-555-1214,123-555-6644,123-555-9824
[email],Information Technology,123455,123-555-1215,123-555-6645,123-555-9825
[email],Administration,123450,123-555-1200,123-555-6600,123-555-9800
[email],Administration,123450,123-555-1200,123-555-6601,123-555-9800
[email],Quality Improvement,123456,123-555-1216,123-555-6640,123-555-9826
[email],Quality Improvement,123456,123-555-1216,123-555-6646,123-555-9826
[email],Quality Improvement,123457,123-555-1217,123-555-6647,123-555-9827
[email],Quality Improvement,123457,123-555-1217,123-555-6648,123-555-9827
[email],Quality Improvement,123457,123-555-1217,123-555-6649,123-555-9826
[email],Graphic Department,112341,123-444-1231,123-444-5541,123-444-9811
[email],Graphic Department,112342,123-444-1233,123-444-5542,123-444-9812
[email],Graphic Department,112341,123-444-1231,123-444-5543,123-444-9811
[email],Graphic Department,111342,123-444-1233,123-444-5544,123-444-9812
[email],Universal Market,111001,48,051-000-0001,416
[email],Universal Market,111001,48,051-000-0011,416
[email],Universal Market,111002,47,051-000-0002,415
[email],Universal Market,111003,46,051-000-0003,414
[email],Universal Market,111004,45,051-000-0004,413
[email],Universal Market,111004,45,051-000-0044,413
[email],Universal Market,111005,44,051-000-0005,413
